
 COMND : 	0xe0, 0x0, 0x1, 0x3e, 0xff, 0x7, 0x57, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x1, 0xbc, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x2, 0x3e, 0xff, 0x8, 0x52, 0x0, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x3, 0xba, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x1, 0x3e, 0xff, 0x7, 0x57, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x4, 0xbf, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x1, 0x3e, 0xff, 0x4, 0x57, 0x0, 0x50, 0xd0, 0xb8, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x2, 0x3e, 0xff, 0x3, 0x52, 0x50, 0xd0, 0xb2, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x2, 0x3e, 0xff, 0x8, 0x52, 0x0, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x4, 0xbb, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x1, 0x3e, 0xff, 0x7, 0x57, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x5, 0xc0, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x1, 0x3e, 0xff, 0x4, 0x57, 0x0, 0x50, 0xd0, 0xb8, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x2, 0x3e, 0xff, 0x3, 0x52, 0x50, 0xd0, 0xb2, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x2, 0x3e, 0xff, 0x8, 0x52, 0x0, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x5, 0xbc, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x1, 0x3e, 0xff, 0x7, 0x57, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x6, 0xc1, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x1, 0x3e, 0xff, 0x4, 0x57, 0xf, 0x50, 0xd0, 0xc7, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x2, 0x3e, 0xff, 0x3, 0x52, 0x50, 0xd0, 0xb2, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x2, 0x3e, 0xff, 0x8, 0x52, 0x0, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x5, 0xbc, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x1, 0x3e, 0xff, 0x7, 0x57, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x7, 0xc2, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x1, 0x3e, 0xff, 0x7, 0x57, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x7, 0xc2, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x1, 0x3e, 0xff, 0x4, 0x57, 0x0, 0x50, 0xd0, 0xb8, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x2, 0x3e, 0xff, 0x3, 0x52, 0x50, 0xd0, 0xb2, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x2, 0x3e, 0xff, 0x8, 0x52, 0x0, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x7, 0xbe, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x1, 0x3e, 0xff, 0x7, 0x57, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x5, 0xc0, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x1, 0x3e, 0xff, 0x4, 0x57, 0x0, 0x50, 0xd0, 0xb8, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x2, 0x3e, 0xff, 0x3, 0x52, 0x50, 0xd0, 0xb2, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x2, 0x3e, 0xff, 0x8, 0x52, 0x0, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x5, 0xbc, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x1, 0x3e, 0xff, 0x7, 0x57, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x6, 0xc1, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x1, 0x3e, 0xff, 0x4, 0x57, 0x0, 0x50, 0xd0, 0xb8, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x2, 0x3e, 0xff, 0x3, 0x52, 0x50, 0xd0, 0xb2, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x2, 0x3e, 0xff, 0x8, 0x52, 0x0, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x6, 0xbd, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x1, 0x3e, 0xff, 0x7, 0x57, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x7, 0xc2, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x1, 0x3e, 0xff, 0x4, 0x57, 0x0, 0x50, 0xd0, 0xb8, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x2, 0x3e, 0xff, 0x3, 0x52, 0x50, 0xd0, 0xb2, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x2, 0x3e, 0xff, 0x8, 0x52, 0x0, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x7, 0xbe, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x1, 0x3e, 0xff, 0x7, 0x57, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x8, 0xc3, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x1, 0x3e, 0xff, 0x4, 0x57, 0x0, 0x50, 0xd0, 0xb8, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x2, 0x3e, 0xff, 0x3, 0x52, 0x50, 0xd0, 0xb2, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x2, 0x3e, 0xff, 0x8, 0x52, 0x0, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x8, 0xbf, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x1, 0x3e, 0xff, 0x7, 0x57, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x9, 0xc4, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x1, 0x3e, 0xff, 0x4, 0x57, 0x0, 0x50, 0xd0, 0xb8, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x2, 0x3e, 0xff, 0x3, 0x52, 0x50, 0xd0, 0xb2, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x2, 0x3e, 0xff, 0x8, 0x52, 0x0, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x9, 0xc0, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x1, 0x3e, 0xff, 0x7, 0x57, 0x50, 0xd0, 0x0, 0x0, 0x0, 0xa, 0xc5, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x1, 0x3e, 0xff, 0x4, 0x57, 0x0, 0x50, 0xd0, 0xb8, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x2, 0x3e, 0xff, 0x3, 0x52, 0x50, 0xd0, 0xb2, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x2, 0x3e, 0xff, 0x8, 0x52, 0x0, 0x50, 0xd0, 0x0, 0x0, 0x0, 0xa, 0xc1, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x1, 0x3e, 0xff, 0x7, 0x57, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x1, 0xbc, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x1, 0x3e, 0xff, 0x4, 0x57, 0x0, 0x50, 0xd0, 0xb8, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x2, 0x3e, 0xff, 0x3, 0x52, 0x50, 0xd0, 0xb2, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x2, 0x3e, 0xff, 0x8, 0x52, 0x0, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x1, 0xb8, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x1, 0x3e, 0xff, 0x7, 0x57, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x2, 0xbd, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x1, 0x3e, 0xff, 0x4, 0x57, 0xf, 0x50, 0xd0, 0xc7, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x2, 0x3e, 0xff, 0x3, 0x52, 0x50, 0xd0, 0xb2, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x2, 0x3e, 0xff, 0x8, 0x52, 0x0, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x1, 0xb8, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x1, 0x3e, 0xff, 0x7, 0x57, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x1, 0xbc, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x1, 0x3e, 0xff, 0x4, 0x57, 0x0, 0x50, 0xd0, 0xb8, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x2, 0x3e, 0xff, 0x3, 0x52, 0x50, 0xd0, 0xb2, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x2, 0x3e, 0xff, 0x8, 0x52, 0x0, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x1, 0xb8, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x1, 0x3e, 0xff, 0x7, 0x57, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x2, 0xbd, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x1, 0x3e, 0xff, 0x4, 0x57, 0x0, 0x50, 0xd0, 0xb8, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x2, 0x3e, 0xff, 0x3, 0x52, 0x50, 0xd0, 0xb2, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x2, 0x3e, 0xff, 0x8, 0x52, 0x0, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x2, 0xb9, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x1, 0x3e, 0xff, 0x7, 0x57, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x3, 0xbe, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x1, 0x3e, 0xff, 0x4, 0x57, 0x0, 0x50, 0xd0, 0xb8, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x2, 0x3e, 0xff, 0x3, 0x52, 0x50, 0xd0, 0xb2, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x2, 0x3e, 0xff, 0x8, 0x52, 0x0, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x3, 0xba, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x1, 0x3e, 0xff, 0x7, 0x57, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x4, 0xbf, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x1, 0x3e, 0xff, 0x4, 0x57, 0x0, 0x50, 0xd0, 0xb8, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x2, 0x3e, 0xff, 0x3, 0x52, 0x50, 0xd0, 0xb2, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x2, 0x3e, 0xff, 0x8, 0x52, 0x0, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x4, 0xbb, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x1, 0x3e, 0xff, 0x7, 0x57, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x5, 0xc0, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x1, 0x3e, 0xff, 0x4, 0x57, 0x0, 0x50, 0xd0, 0xb8, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x2, 0x3e, 0xff, 0x3, 0x52, 0x50, 0xd0, 0xb2, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x2, 0x3e, 0xff, 0x8, 0x52, 0x0, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x5, 0xbc, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x1, 0x3e, 0xff, 0x7, 0x57, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x6, 0xc1, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x1, 0x3e, 0xff, 0x4, 0x57, 0x0, 0x50, 0xd0, 0xb8, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x2, 0x3e, 0xff, 0x3, 0x52, 0x50, 0xd0, 0xb2, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x2, 0x3e, 0xff, 0x8, 0x52, 0x0, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x6, 0xbd, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x1, 0x3e, 0xff, 0x7, 0x57, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x7, 0xc2, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x1, 0x3e, 0xff, 0x4, 0x57, 0x0, 0x50, 0xd0, 0xb8, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x2, 0x3e, 0xff, 0x3, 0x52, 0x50, 0xd0, 0xb2, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x2, 0x3e, 0xff, 0x8, 0x52, 0x0, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x7, 0xbe, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x1, 0x3e, 0xff, 0x7, 0x57, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x8, 0xc3, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x1, 0x3e, 0xff, 0x4, 0x57, 0x0, 0x50, 0xd0, 0xb8, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x2, 0x3e, 0xff, 0x3, 0x52, 0x50, 0xd0, 0xb2, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x2, 0x3e, 0xff, 0x8, 0x52, 0x0, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x8, 0xbf, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x1, 0x3e, 0xff, 0x7, 0x57, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x9, 0xc4, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x1, 0x3e, 0xff, 0x4, 0x57, 0x0, 0x50, 0xd0, 0xb8, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x2, 0x3e, 0xff, 0x3, 0x52, 0x50, 0xd0, 0xb2, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x2, 0x3e, 0xff, 0x8, 0x52, 0x0, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x9, 0xc0, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x1, 0x3e, 0xff, 0x7, 0x57, 0x50, 0xd0, 0x0, 0x0, 0x0, 0xa, 0xc5, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x1, 0x3e, 0xff, 0x4, 0x57, 0x0, 0x50, 0xd0, 0xb8, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x2, 0x3e, 0xff, 0x3, 0x52, 0x50, 0xd0, 0xb2, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x2, 0x3e, 0xff, 0x8, 0x52, 0x0, 0x50, 0xd0, 0x0, 0x0, 0x0, 0xa, 0xc1, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x1, 0x3e, 0xff, 0x7, 0x57, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x1, 0xbc, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x1, 0x3e, 0xff, 0x4, 0x57, 0x0, 0x50, 0xd0, 0xb8, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x2, 0x3e, 0xff, 0x3, 0x52, 0x50, 0xd0, 0xb2, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x2, 0x3e, 0xff, 0x8, 0x52, 0x0, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x1, 0xb8, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x1, 0x3e, 0xff, 0x7, 0x57, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x2, 0xbd, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x1, 0x3e, 0xff, 0x4, 0x57, 0x0, 0x50, 0xd0, 0xb8, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x2, 0x3e, 0xff, 0x3, 0x52, 0x50, 0xd0, 0xb2, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x2, 0x3e, 0xff, 0x8, 0x52, 0x0, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x2, 0xb9, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x1, 0x3e, 0xff, 0x7, 0x57, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x3, 0xbe, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x1, 0x3e, 0xff, 0x4, 0x57, 0x0, 0x50, 0xd0, 0xb8, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x2, 0x3e, 0xff, 0x3, 0x52, 0x50, 0xd0, 0xb2, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x2, 0x3e, 0xff, 0x8, 0x52, 0x0, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x3, 0xba, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x1, 0x3e, 0xff, 0x7, 0x57, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x4, 0xbf, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x1, 0x3e, 0xff, 0x4, 0x57, 0x0, 0x50, 0xd0, 0xb8, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x2, 0x3e, 0xff, 0x3, 0x52, 0x50, 0xd0, 0xb2, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x2, 0x3e, 0xff, 0x8, 0x52, 0x0, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x4, 0xbb, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x1, 0x3e, 0xff, 0x7, 0x57, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x8, 0xc3, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x1, 0x3e, 0xff, 0x4, 0x57, 0x0, 0x50, 0xd0, 0xb8, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x2, 0x3e, 0xff, 0x3, 0x52, 0x50, 0xd0, 0xb2, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x2, 0x3e, 0xff, 0x8, 0x52, 0x0, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x8, 0xbf, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x1, 0x3e, 0xff, 0x7, 0x57, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x7, 0xc2, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x1, 0x3e, 0xff, 0x4, 0x57, 0x0, 0x50, 0xd0, 0xb8, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x2, 0x3e, 0xff, 0x3, 0x52, 0x50, 0xd0, 0xb2, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x2, 0x3e, 0xff, 0x8, 0x52, 0x0, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x7, 0xbe, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x1, 0x3e, 0xff, 0x7, 0x57, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x8, 0xc3, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x1, 0x3e, 0xff, 0x4, 0x57, 0x0, 0x50, 0xd0, 0xb8, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x2, 0x3e, 0xff, 0x3, 0x52, 0x50, 0xd0, 0xb2, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x2, 0x3e, 0xff, 0x8, 0x52, 0x0, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x8, 0xbf, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x1, 0x3e, 0xff, 0x7, 0x57, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x5, 0xc0, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x1, 0x3e, 0xff, 0x4, 0x57, 0x0, 0x50, 0xd0, 0xb8, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x2, 0x3e, 0xff, 0x3, 0x52, 0x50, 0xd0, 0xb2, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x2, 0x3e, 0xff, 0x8, 0x52, 0x0, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x5, 0xbc, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x1, 0x3e, 0xff, 0x7, 0x57, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x4, 0xbf, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x1, 0x3e, 0xff, 0x4, 0x57, 0x1, 0x70, 0xd0, 0xd9, 0xff, 0xfe, 

CORRUPTED RESPONSE  : 
RECEIVED Footer ERROR 
rd_cmd_id    : 0x70d0
rd_cmd_type  : 0x57
rd_csm       : 0xd9
rd_footer1   : 0xff
rd_footer2   : 0xfe

EXPECTED Footer
rd_cmd_id    : 0x50d0
rd_cmd_type  : 0x57
rd_csm       : 0xd9
rd_footer1   : 0xff
rd_footer2   : 0xfe

 COMND : 	0xe0, 0x0, 0x1, 0x3e, 0xff, 0x7, 0x57, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x4, 0xbf, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x1, 0x3e, 0xff, 0x4, 0x57, 0x0, 0x50, 0xd0, 0xb8, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x2, 0x3e, 0xff, 0x3, 0x52, 0x50, 0xd0, 0xb2, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x2, 0x3e, 0xff, 0x8, 0x52, 0x0, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x4, 0xbb, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x1, 0x3e, 0xff, 0x7, 0x57, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x4, 0xbf, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x1, 0x3e, 0xff, 0x4, 0x57, 0x0, 0x50, 0xd0, 0xb8, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x2, 0x3e, 0xff, 0x3, 0x52, 0x50, 0xd0, 0xb2, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x2, 0x3e, 0xff, 0x8, 0x52, 0x0, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x4, 0xbb, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x1, 0x3e, 0xff, 0x7, 0x57, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x5, 0xc0, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x1, 0x3e, 0xff, 0x7, 0x57, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x5, 0xc0, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x1, 0x3e, 0xff, 0x4, 0x57, 0x0, 0x50, 0xd0, 0xb8, 0xff, 0xfe, 
 COMND : 	0xe0, 0x0, 0x2, 0x3e, 0xff, 0x3, 0x52, 0x50, 0xd0, 0xb2, 0xff, 0xfe, 
 REPLY : 	0xe1, 0x0, 0x2, 0x3e, 0xff, 0x8, 0x52, 0x0, 0x50, 0xd0, 0x0, 0x0, 0x0, 0x5, 0xbc, 0xff, 0xfe, 
